import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
              <th className="secao" colspan="5">CALCULO - DEFLAÇÃO</th>
              <th className="secao" colspan="2">RENDIMENTOS TRIBUTÁVEIS</th>
              <th className="secao" colspan="1">RENDIMENTOS ISENTOS</th>
            </tr>

            <th className="titulo" colspan="1"></th>
            <th className="titulo" colspan="3">ALVARÁ</th>
            <th className="titulo" colspan="2">DARF</th>
            <th className="titulo" colspan="2">Honorários</th>
            <th className="titulo" colspan="3">ALVARÁ</th>
            <th className="titulo" colspan="1">DARF</th>
            <th className="titulo" colspan="1">Nº MESES</th>
            <th className="titulo" colspan="1">ALVARÁ</th>
            <th className="titulo" colspan="1">Honorários</th>
            <th className="titulo" colspan="1">ALVARÁ</th>
            <tr>
              <th> </th>
              <th>VALOR</th>
              <th>EXERCÍCIO</th>
              <th>DATA</th>
              <th>VALOR</th>
              <th>DATA</th>
              <th>VALOR</th>
              <th>ANO</th>
              <th>VALOR</th>
              <th>Índice</th>
              <th>Correção</th>
              <th>Correção</th>
              <th>QTDA</th>
              <th>VALOR</th>
              <th>VALOR</th>
              <th>VALOR</th>
            </tr>
          </thead>
          <tbody>
            <tr>
              <td>1º</td>
              <td>{formatCurrency(alvaraUm)}</td>
              <td>{exUm}</td>
              <td>{alvaraUmData}</td>
              <td>{formatCurrency(darfUm)}</td>
              <td>{darfUmData}</td>
              <td>{formatCurrency(honorariosUm)}</td>
              <td>{honorariosUmData}</td>
              <td>{formatCurrency(alvaraUm)}</td>
              <td>{indiceUm}</td>
              <td>{formatCurrency(corrigidoAlvaraUm)}</td>
              <td>{formatCurrency(corrigidoDarfUm)}</td>
              <td>{mesUm}</td>
              <td>{formatCurrency(tribAlvaraUm)}</td>
              <td>{formatCurrency(tribHonorariosUm)}</td>
              <td>{formatCurrency(isentoAlvaraUm)}</td>
            </tr>
            <tr>
              <td>2º</td>
              <td>{formatCurrency(alvaraDois)}</td>
              <td>{exDois}</td>
              <td>{alvaraDoisData}</td>
              <td>{formatCurrency(darfDois)}</td>
              <td>{darfDoisData}</td>
              <td>{formatCurrency(honorariosDois)}</td>
              <td>{honorariosDoisData}</td>
              <td>{formatCurrency(alvaraDois)}</td>
              <td>{indiceDois}</td>
              <td>{formatCurrency(corrigidoAlvaraDois)}</td>
              <td>{formatCurrency(corrigidoDarfDois)}</td>
              <td>{mesDois}</td>
              <td>{formatCurrency(tribAlvaraDois)}</td>
              <td>{formatCurrency(tribHonorariosDois)}</td>
              <td>{formatCurrency(isentoAlvaraDois)}</td>
            </tr>
            <tr>
              <td>3º</td>
              <td>{formatCurrency(alvaraTres)}</td>
              <td>{exTres}</td>
              <td>{alvaraTresData}</td>
              <td>{formatCurrency(darfTres)}</td>
              <td>{darfTresData}</td>
              <td>{formatCurrency(honorariosTres)}</td>
              <td>{honorariosTresData}</td>
              <td>{formatCurrency(alvaraTres)}</td>
              <td>{indiceTres}</td>
              <td>{formatCurrency(corrigidoAlvaraTres)}</td>
              <td>{formatCurrency(corrigidoDarfTres)}</td>
              <td>{mesTres}</td>
              <td>{formatCurrency(tribAlvaraTres)}</td>
              <td>{formatCurrency(tribHonorariosTres)}</td>
              <td>{formatCurrency(isentoAlvaraTres)}</td>
            </tr>
            <tr>
              <td>4º</td>
              <td>{formatCurrency(alvaraQuatro)}</td>
              <td>{exQuatro}</td>
              <td>{alvaraQuatroData}</td>
              <td>{formatCurrency(darfQuatro)}</td>
              <td>{darfQuatroData}</td>
              <td>{formatCurrency(honorariosQuatro)}</td>
              <td>{honorariosQuatroData}</td>
              <td>{formatCurrency(alvaraQuatro)}</td>
              <td>{indiceQuatro}</td>
              <td>{formatCurrency(corrigidoAlvaraQuatro)}</td>
              <td>{formatCurrency(corrigidoDarfQuatro)}</td>
              <td>{mesQuatro}</td>
              <td>{formatCurrency(tribAlvaraQuatro)}</td>
              <td>{formatCurrency(tribHonorariosQuatro)}</td>
              <td>{formatCurrency(isentoAlvaraQuatro)}</td>
            </tr>
            <tr>
              <td>5º</td>
              <td>{formatCurrency(alvaraCinco)}</td>
              <td>{exCinco}</td>
              <td>{alvaraCincoData}</td>
              <td>{formatCurrency(darfCinco)}</td>
              <td>{darfCincoData}</td>
              <td>{formatCurrency(honorariosCinco)}</td>
              <td>{honorariosCincoData}</td>
              <td>{formatCurrency(alvaraCinco)}</td>
              <td>{indiceCinco}</td>
              <td>{formatCurrency(corrigidoAlvaraCinco)}</td>
              <td>{formatCurrency(corrigidoDarfCinco)}</td>
              <td>{mesCinco}</td>
              <td>{formatCurrency(tribAlvaraCinco)}</td>
              <td>{formatCurrency(tribHonorariosCinco)}</td>
              <td>{formatCurrency(isentoAlvaraCinco)}</td>
            </tr>
            <tr>
              <td>6º</td>
              <td>{formatCurrency(alvaraSeis)}</td>
              <td>{exSeis}</td>
              <td>{alvaraSeisData}</td>
              <td>{formatCurrency(darfSeis)}</td>
              <td>{darfSeisData}</td>
              <td>{formatCurrency(honorariosSeis)}</td>
              <td>{honorariosSeisData}</td>
              <td>{formatCurrency(alvaraSeis)}</td>
              <td>{indiceSeis}</td>
              <td>{formatCurrency(corrigidoAlvaraSeis)}</td>
              <td>{formatCurrency(corrigidoDarfSeis)}</td>
              <td>{mesSeis}</td>
              <td>{formatCurrency(tribAlvaraSeis)}</td>
              <td>{formatCurrency(tribHonorariosSeis)}</td>
              <td>{formatCurrency(isentoAlvaraSeis)}</td>
            </tr>
            <tr>
              <td>7º</td>
              <td>{formatCurrency(alvaraSete)}</td>
              <td>{exSete}</td>
              <td>{alvaraSeteData}</td>
              <td>{formatCurrency(darfSete)}</td>
              <td>{darfSeteData}</td>
              <td>{formatCurrency(honorariosSete)}</td>
              <td>{honorariosSeteData}</td>
              <td>{formatCurrency(alvaraSete)}</td>
              <td>{indiceSete}</td>
              <td>{formatCurrency(corrigidoAlvaraSete)}</td>
              <td>{formatCurrency(corrigidoDarfSete)}</td>
              <td>{mesSete}</td>
              <td>{formatCurrency(tribAlvaraSete)}</td>
              <td>{formatCurrency(tribHonorariosSete)}</td>
              <td>{formatCurrency(isentoAlvaraSete)}</td>
            </tr>
            <tr>
              <td>8º</td>
              <td>{formatCurrency(alvaraOito)}</td>
              <td>{exOito}</td>
              <td>{alvaraOitoData}</td>
              <td>{formatCurrency(darfOito)}</td>
              <td>{darfOitoData}</td>
              <td>{formatCurrency(honorariosOito)}</td>
              <td>{honorariosOitoData}</td>
              <td>{formatCurrency(alvaraOito)}</td>
              <td>{indiceOito}</td>
              <td>{formatCurrency(corrigidoAlvaraOito)}</td>
              <td>{formatCurrency(corrigidoDarfOito)}</td>
              <td>{mesOito}</td>
              <td>{formatCurrency(tribAlvaraOito)}</td>
              <td>{formatCurrency(tribHonorariosOito)}</td>
              <td>{formatCurrency(isentoAlvaraOito)}</td>
            </tr>
            <tr>
              <td>9º</td>
              <td>{formatCurrency(alvaraNove)}</td>
              <td>{exNove}</td>
              <td>{alvaraNoveData}</td>
              <td>{formatCurrency(darfNove)}</td>
              <td>{darfNoveData}</td>
              <td>{formatCurrency(honorariosNove)}</td>
              <td>{honorariosNoveData}</td>
              <td>{formatCurrency(alvaraNove)}</td>
              <td>{indiceNove}</td>
              <td>{formatCurrency(corrigidoAlvaraNove)}</td>
              <td>{formatCurrency(corrigidoDarfNove)}</td>
              <td>{mesNove}</td>
              <td>{formatCurrency(tribAlvaraNove)}</td>
              <td>{formatCurrency(tribHonorariosNove)}</td>
              <td>{formatCurrency(isentoAlvaraNove)}</td>
            </tr>
            <tr>
              <td>10º</td>
              <td>{formatCurrency(alvaraDez)}</td>
              <td>{exDez}</td>
              <td>{alvaraDezData}</td>
              <td>{formatCurrency(darfDez)}</td>
              <td>{darfDezData}</td>
              <td>{formatCurrency(honorariosDez)}</td>
              <td>{honorariosDezData}</td>
              <td>{formatCurrency(alvaraDez)}</td>
              <td>{indiceDez}</td>
              <td>{formatCurrency(corrigidoAlvaraDez)}</td>
              <td>{formatCurrency(corrigidoDarfDez)}</td>
              <td>{mesDez}</td>
              <td>{formatCurrency(tribAlvaraDez)}</td>
              <td>{formatCurrency(tribHonorariosDez)}</td>
              <td>{formatCurrency(isentoAlvaraDez)}</td>
            </tr>
          </tbody>
        </table>

      </div> */}
    </div>
  );
}

export default App;

const styles = StyleSheet.create({
  page: {
    flexDirection: 'column',
    backgroundColor: '#FFFFFF',
    padding: 20,
    width: '100%',
    height: '100%',
    display: 'flex',
  },
  section: {
    margin: 10,
    padding: 10,
    flexGrow: 1,
  },
  header: {
    fontSize: 14,
    fontWeight: 'bold',
    textAlign: 'start',
    margin: 20,
  },
  subHeader: {
    fontSize: 12,
    fontWeight: 'bold',
    margin: 10,
  },
  table: {
    display: "table",
    width: "100%",
    borderStyle: "solid",
    borderColor: "#000000",
    borderWidth: 0.8,
    borderRightWidth: 0,
    borderBottomWidth: 0.2
  },
  tableRow: {
    flexDirection: "row"
  },
  tableCol: {
    width: "25%",
    borderStyle: "solid",
    borderColor: "#000000",
    borderWidth: 0.8,
    borderLeftWidth: 0,
    borderTopWidth: 0
  },
  tableCell: {
    marginTop: 5,
    marginBottom: 5,
    fontSize: 10,
    textAlign: 'right',
    paddingRight: 5,
  },
  tableCellHeader: {
    marginTop: 5,
